  -----------------
  Instrument gmi     
  -----------------
  

RTTOV options structure
General config options
  apply_reg_limits        F
  opdep13_gas_clip        T
  verbose                 T
  do_checkinput           T
  fix_hgpl                T

General RT options
  ozone_data              F
  co2_data                F
  n2o_data                F
  co_data                 F
  ch4_data                F
  so2_data                F
  addrefrac               T
  plane_parallel          F
  switchrad               T
  use_t2m_opdep           T
  use_q2m                 T
  use_tskin_eff           F
  do_lambertian           F
  rad_down_lin_tau        T
  dtau_test               F
  transmittances_only     F

VIS/IR-only RT options  
  ir_sea_emis_model       2
  addsolar                F
  do_nlte_correction      F
  addaerosl               F
  addclouds               F

PC-RTTOV options
  addpc                   F

HTFRTC options
  htfrtc                  F

MW-only RT options
  clw_data                F
  fastem_version          6
  fastem3_rwd_fix         T
  supply_foam_fraction    F

Interpolation and vertical grid options
  addinterp               T
  interp_mode             1
  lgradp                  F
  reg_limit_extrap        T
  spacetop                T

  
  Profile            1

RTTOV profile structure
  id        
  date      1950/01/01
  time      00:00:00
  number of levels   51
  number of layers   50
Viewing conditions 
  zenangle          0.000
  azangle           0.000
  sunzenangle      45.000
  sunazangle       30.000
  elevation         0.000
  latitude          0.000
  longitude        30.000
  Earth magnetic field     0.000000E+00
  cos of Earth magnetic field and wave propagation   0.000000E+00
Black body cloud
  cloud top pressure  (hPa)   0.500000E+03
  cloud fraction (0 - 1)      0.000000E+00
Skin parameters
  surface type 0=land, 1=sea, 2=sea-ice       0
  water type  0=fresh water, 1=ocean water    1
  radiative skin temperature (K)             0.286668E+03
  snow_fraction (0 - 1)                      0.000000E+00
  soil_moisture (m^3/m^3)                    0.000000E+00
  salinity (%o)                              0.350000E+02
  foam fraction (0 - 1)                      0.000000E+00
  land/sea-ice surface parameters for fastem
              3.0000    5.0000   15.0000    0.1000    0.3000
2m air parameters
  surface pressure (hPa)   0.100730E+04
  temperature (K)          0.286668E+03
  water vapour (ppmv)      0.152481E+05
  ozone (ppmv)             0.000000E+00
  U wind component (m/s)   0.500000E+01
  V wind component (m/s)   0.200000E+01
  Wind fetch (m)           0.100000E+06

Gas units: ppmv wrt moist air
level Pressure           Temp     WV (ppmv) 
   1      0.0050  0.194140E+03   0.390620E+01
   2      0.0100  0.194140E+03   0.390620E+01
   3      0.1000  0.239662E+03   0.535020E+01
   4      0.2000  0.251637E+03   0.550500E+01
   5      0.5000  0.263322E+03   0.599700E+01
   6      0.8000  0.265316E+03   0.596150E+01
   7      1.2000  0.264368E+03   0.584340E+01
   8      1.6000  0.261911E+03   0.578110E+01
